venta_id,fecha,cliente_id,producto,categoria,cantidad,precio_unitario,descuento
425,2026-01-04,6,Avena,Alimentos,17.0,3856.44,0.2
426,2026-03-21,29,Calcetines,Ropa,8.0,918.59,0.0
427,2025-06-26,51,Lámpara,Hogar,19.0,4045.95,0.11
428,2025-06-28,77,Auriculares,Electrónica,8.0,3201.84,0.19
429,2025-11-11,8,Cortinas,Hogar,,2485.96,0.24
430,2025-12-15,1,Cojín,Hogar,14.0,398.26,0.16
431,2026-01-06,27,Laptop,Electrónica,,1604.4,0.11
432,2025-12-18,39,Arroz,Alimentos,,4815.77,0.03
433,2026-04-16,28,Teclado,Electrónica,14.0,3353.42,0.27
434,2025-07-16,99,Tenis,Deportes,2.0,1685.39,0.15
435,2025-11-25,18,Avena,Alimentos,13.0,,0.25
436,2026-05-09,98,Monitor,Electrónica,14.0,3468.95,0.22
437,2025-09-04,33,Playera,Ropa,5.0,3937.23,0.12
438,2025-12-16,38,Tenis,Deportes,,250.26,0.08
439,2025-09-07,42,Avena,Alimentos,18.0,2104.07,0.06
440,2025-11-29,16,Pesas,Deportes,,2075.96,0.04
441,2026-01-08,1,Tapete,Hogar,,1762.64,0.26
442,2026-05-02,64,Pesas,Deportes,,4145.75,0.06
443,2025-06-15,96,Avena,Alimentos,18.0,2894.5,0.25
444,2025-08-21,56,Pelota,Deportes,,1135.66,0.06
445,2025-08-05,23,Cuerda,Deportes,,3997.98,0.1
446,2026-03-06,17,Lámpara,Hogar,,,0.23
447,2025-06-16,49,Cojín,Hogar,,,0.01
448,2025-06-01,69,Yogurt,Alimentos,15.0,532.58,0.19
449,2025-11-13,91,Guantes,Deportes,,4440.78,0.2
450,2026-04-09,30,Cereal,Alimentos,2.0,384.26,0.04
451,2026-03-30,65,Pesas,Deportes,,4890.43,0.27
452,2026-04-06,72,Lámpara,Hogar,,4926.53,0.14
453,2026-03-31,86,Cereal,Alimentos,,3525.48,0.18
454,2025-06-20,46,Calcetines,Ropa,,3271.64,0.15
455,2025-09-11,10,Pantalón,Ropa,11.0,2176.66,0.29
456,2025-12-21,51,Tapete,Hogar,,1662.16,0.0
457,2025-08-31,95,Lámpara,Hogar,,2052.31,0.22
458,2025-07-31,6,Cereal,Alimentos,,4628.61,0.17
459,2025-07-08,56,Tapete,Hogar,,3306.38,0.13
460,2026-05-03,3,Playera,Ropa,,488.62,0.18
461,2026-03-28,59,Teclado,Electrónica,18.0,2752.82,0.28
462,2025-08-19,10,Chamarra,Ropa,10.0,281.98,0.23
463,2026-01-01,41,Chamarra,Ropa,15.0,,0.27
464,2026-04-24,74,Calcetines,Ropa,10.0,4121.25,0.21
465,2025-12-28,55,Café,Alimentos,12.0,2406.84,0.05
466,2025-11-30,74,Auriculares,Electrónica,,1042.7,0.24
467,2026-05-31,52,Gorra,Ropa,16.0,4885.52,0.03
468,2026-05-07,91,Cortinas,Hogar,7.0,586.39,0.2
469,2026-02-19,82,Reloj,Hogar,11.0,2360.01,0.18
470,2026-03-05,54,Auriculares,Electrónica,,1332.37,0.1
471,2026-02-28,38,Café,Alimentos,,1943.76,0.26
472,2026-05-15,15,Café,Alimentos,9.0,1913.41,0.13
473,2026-03-09,52,Cereal,Alimentos,,232.64,0.18
474,2025-06-04,3,Gorra,Ropa,7.0,1324.37,0.21
475,2025-10-22,42,Arroz,Alimentos,8.0,2825.59,0.07
476,2026-02-13,22,Cuerda,Deportes,,3485.39,0.12
477,2025-06-07,80,Café,Alimentos,16.0,3344.02,0.1
478,2025-10-08,59,Cortinas,Hogar,9.0,2075.79,0.09
479,2025-07-09,89,Cuerda,Deportes,16.0,1145.29,0.24
480,2025-12-15,47,Cojín,Hogar,6.0,1941.66,0.04
481,2026-05-03,12,Pantalón,Ropa,,4828.48,0.18
482,2026-03-09,56,Monitor,Electrónica,18.0,4682.44,0.27
483,2025-11-10,14,Chamarra,Ropa,,1185.85,0.15
484,2026-03-17,32,Cortinas,Hogar,,1980.07,0.25
485,2026-04-10,56,Tenis,Deportes,,183.3,0.16
486,2025-11-29,76,Pelota,Deportes,1.0,2588.92,0.09
487,2026-04-08,52,Arroz,Alimentos,,4913.95,0.22
488,2026-05-04,68,Tapete,Hogar,,4746.78,0.17
489,2025-07-27,11,Avena,Alimentos,,4745.82,0.07
490,2026-05-23,51,Cojín,Hogar,17.0,1067.33,0.06
491,2026-02-21,40,Playera,Ropa,,222.95,0.21
492,2026-02-28,96,Calcetines,Ropa,20.0,3418.8,0.21
493,2025-07-07,44,Yogurt,Alimentos,,4114.59,0.28
494,2026-05-11,29,Webcam,Electrónica,1.0,2979.29,0.04
495,2026-05-17,43,Chamarra,Ropa,,3638.24,0.21
496,2025-06-17,100,Cortinas,Hogar,17.0,444.27,0.29
497,2025-11-22,22,Yogurt,Alimentos,18.0,2764.75,0.05
498,2025-12-07,10,Monitor,Electrónica,1.0,2603.24,0.16
499,2026-03-12,66,Yogurt,Alimentos,,71.7,0.19
500,2025-07-05,82,Auriculares,Electrónica,,2942.0,0.21
362,2026-03-05,40,Calcetines,Ropa,9.0,621.41,0.16
74,2025-08-05,60,Calcetines,Ropa,,3912.05,0.13
375,2026-04-15,4,Pantalón,Ropa,17.0,4970.5,0.19
156,2025-10-30,47,Playera,Ropa,,1450.46,0.05
105,2025-10-13,4,Gorra,Ropa,,762.22,0.08
395,2025-11-28,21,Webcam,Electrónica,,2961.9,0.13
378,2026-03-14,68,Gorra,Ropa,,3909.36,0.27
125,2025-09-21,15,Laptop,Electrónica,,32.21,0.1
69,2025-12-03,62,Playera,Ropa,7.0,1509.17,0.12
451,2026-03-30,65,Pesas,Deportes,,4890.43,0.27
10,2026-01-21,90,Auriculares,Electrónica,19.0,3187.37,0.24
195,2026-06-01,19,Café,Alimentos,17.0,4861.03,0.26
407,2025-08-01,57,Monitor,Electrónica,,4342.4,0.24
85,2025-12-22,12,Calcetines,Ropa,,1270.88,0.26
372,2026-06-01,19,Cojín,Hogar,14.0,447.73,0.22
389,2026-03-15,100,Tenis,Deportes,,3822.61,0.08
496,2025-06-17,100,Cortinas,Hogar,17.0,444.27,0.29
31,2025-10-27,82,Guantes,Deportes,,1168.4,0.24
317,2025-11-13,46,Arroz,Alimentos,15.0,3797.06,0.26
409,2025-12-24,35,Cortinas,Hogar,15.0,716.85,0.19
